VI,EN
Cô ấy sẽ viết một cuốn sách khác một trong những ngày này.,she will write another book one of these days .
Có thực sự có thể thực hiện ghép não?,is it really possible to do a brain transplant ?
Bố mẹ tôi đã gửi tôi đến trại béo khi tôi mười ba tuổi.,my parents sent me to fat camp when i was thirteen .
Anh đến Hoa Kỳ khi còn là một cậu bé đến từ Scotland.,he came to the united states as a boy from scotland .
Một tấm đá nặng đã được hạ xuống trên ngôi mộ.,a heavy stone slab was lowered over the grave .
Tôi có thể đi bộ từ nhà đến nhà ga chỉ trong năm phút.,i can walk from my house to the station in only five minutes .
Bạn nên dự trữ nguồn cung cấp cần thiết trong trường hợp một trận động đất lớn.,you should stockpile necessary supplies in case of a big earthquake .
Bạn sẽ không thể dậy sớm như vậy.,you will not be able to get up so early .
Cô ấy bằng tuổi với chị gái tôi.,she is about the same age as my older sister .
Hãy để S lật qua các kênh để xem đó là trên TV.,let s flip through the channels to see that is on tv .
Ông trở thành chủ tịch công ty khi ông ba mươi.,he became the company president when he was thirty .
Mẹ tôi đã làm cho tôi những gì tôi có ngày hôm nay.,my mother has made me what i am today .
Không bị ru ngủ vào một cảm giác an toàn sai lầm.,do not be lulled into a false sense of security .
"Một lần trong đời, tôi muốn làm điều đúng đắn.","for once in my life , i want to do the right thing ."
Tôi yêu âm thanh của mưa trên mái nhà.,i love the sound of rain on the roof .
"Một cuốn sách hay là những người bạn tốt nhất, giống nhau ngày hôm nay và mãi mãi.","a good book is the best of friends , the same today and forever ."
"Nhân tiện, tôi phải nói với bạn điều gì đó.","by the way , i have got to tell you something ."
Anh trai của anh ấy đã là một tài xế xe tải trong ba mươi năm.,his brother had been a truck driver for thirty years .
Chúng tôi hy vọng rằng bạn sẽ có thể tham gia cùng chúng tôi tại hội thảo này.,we hope that you will be able to join us at this seminar .
Con gái tôi đã nhận được tất cả các cuộc hẹn hò đầu tiên.,my daughter s getting all gussied up for her first date .
"Có một cuốn sách trên ghế?có, có .","is there a book on the chair ? yes , there is ."
"Giả sử bạn có mười triệu yên, bạn sẽ làm gì?","suppose you had ten million yen , what would you do ?"
"Bất cứ điều gì xảy ra, tôi sẽ tuân thủ các nguyên tắc của mình vào đầu cay đắng.","whatever happens , i will stick to my principles to the bitter end ."
Anh ta tiếp tục chuyển trọng lượng của mình từ chân này sang chân khác.,he kept shifting his weight from one foot to the other .
"Người Nhật đã tấn công Trân Châu Cảng vào tháng 12,.","the japanese attacked pearl harbor on december , ."
Họ đã xây dựng đế chế của họ ở Peru khoảng năm trăm năm trước.,they built their empire in peru about five hundred years ago .
Tay cô ấy đang chăm sóc em bé đầy đủ.,her hands are full taking care of the baby .
Giáo viên của tôi cảnh báo tôi đừng làm điều đó một lần nữa.,my teacher warned me not to do it again .
"Các khách hàng đã cho anh ta những cái nhìn thoáng qua, sau đó trở lại với các cuộc trò chuyện của họ.","the customers gave him fleeting glances , then returned to their conversations ."
"Bạn thích loại chất khử mùi nào, phun hoặc lăn?","what kind of deodorant do you prefer , spray or roll on ?"
Bạn có thể cho tôi biết làm thế nào bạn phát hiện ra rằng Tom không ở trường hôm nay?,can you tell me how you found out that tom was not at school today ?
"Nhờ cuốn sách này, tôi đã học được một số sự thật thú vị về loài côn trùng này.","thanks to this book , i learned some interesting facts about this insect ."
Tôi rất vui khi thấy rằng bạn đang học tập chăm chỉ hơn trước đây.,i am glad to see that you are studying harder than you used to .
tôi hỏi bạn một câu hỏi . tôi không nghe thấy bạn .,i asked you a question . i did not hear you .
Bạn có thể vui lòng cho tôi biết nhà thờ gần nhất ở đâu?,could you please tell me where the nearest church is ?
Một độ phân giải thỏa hiệp được tưới nước tốt hơn so với không có gì cả.,a watered down compromise resolution is better than none at all .
Tôi tự hỏi nếu bạn có thể lấy cho tôi một loại bia khác.,i wonder if you could get me another beer .
Tôi hiểu rằng đây là một quyết định khó khăn cho bạn.,i understand that this is a difficult decision for you .
Không có một giây nào mà tôi không nghĩ về bạn.,there s not a second that goes by that i do not think about you .
Chúng tôi đã có rất nhiều khiếu nại về cách bạn đối xử với các bạn cùng lớp.,we have had a lot of complaints about how you treat your classmates .
"Khi mùa đông đến gần, những ngày ngày càng ngắn hơn.","as winter approaches , the days get shorter and shorter ."
"Chúng tôi đã đến nhà hát sớm, vì vậy chúng tôi có thể chắc chắn rằng mọi người có thể có được một chỗ ngồi.","we went to the theater early , so we could be sure that everyone could get a seat ."
Tôi cho rằng Tom đã nói với bạn rằng anh ấy dự định đến lúc mấy giờ.,i suppose tom told you what time he plans to arrive .
Cô ấy nói với tôi rằng tôi có thể ngủ trên ghế sofa.,she told me that i could sleep on the sofa .
Nói chuyện với cây của bạn không giúp chúng phát triển nhanh hơn.,talking to your plants does not help them grow faster .
Anh ấy giải thích kế hoạch của mình cho cả con trai tôi và tôi.,he explained his plan both to my son and to me .
Bạn có biết tại sao Tom không tham dự cuộc họp vào chiều nay?,do you know why tom did not attend the meeting this afternoon ?
Tôi nghĩ rằng chúng ta sẽ ở lại cho một ngày khác.,i think we are going to stay for another day .
Tôi ước tôi có thể dành nhiều thời gian hơn với cha tôi trước khi ông qua đời.,i wish i could have spent more time with my father before he died .
Tôi cảm thấy nhẹ nhõm khi tất cả những rắc rối được quan tâm.,i felt relieved when all the troubles were taken care of .
"Nếu bạn sẽ nghi ngờ tất cả mọi thứ, ít nhất là nghi ngờ nghi ngờ của bạn.","if you are going to doubt everything , at least doubt your doubt ."
Tôi không muốn bạn nhảy với Tom nữa.,i do not want you to dance with tom anymore .
Cả Tom và Mary đều không biết làm thế nào để gửi fax.,both tom and mary did not know how to send a fax .
"Nếu bạn đã không làm điều đó, người khác sẽ có.","if you had not done it , someone else would have ."
Anh ta đặt cho cảnh sát một tên và địa chỉ sai.,he gave the police a false name and address .
"Nếu bạn không có gì tốt để nói, đừng nói gì cả.","if you do not have anything nice to say , do not say anything at all ."
Nó không bao giờ xảy ra với tôi rằng tôi có thể bị sa thải.,it never occurred to me that i might be fired .
Tôi muốn biết những gì tôi có thể làm ngay bây giờ.,i want to know what i can do right now .
Cô ấy đã gặp rắc rối với đau lưng trong nhiều năm.,she is been having trouble with back pain for years .
Tôi chỉ ăn thịt khoảng ba hoặc bốn lần một tháng.,i only eat meat about three or four times a month .
"Tôi không biết nó là gì, nhưng nó là một cái gì đó rất lớn.","i do not know what it is , but it is something very big ."
"Sau một thời gian, vảy ngô trong sữa sẽ trở nên sũng nước.","after a while , corn flakes in milk will become soggy ."
Tôi thích bơi trong hồ và sông hơn là bơi trong đại dương.,i like swimming in lakes and rivers more than swimming in the ocean .
Chúng tôi không có lựa chọn nào khác ngoài việc từ bỏ toàn bộ kế hoạch.,we have no choice but to give up the whole plan .
"Tôi chắc chắn rằng tôi đã gặp người đàn ông đó ở đâu đó, nhưng tôi không nhớ anh ta là ai.","i am sure i have met that man somewhere , but i do not remember who he is ."
"Nếu bạn không làm nhiệm vụ của mình, mọi người sẽ coi thường bạn.","if you do not do your duty , people will look down on you ."
Bạn sẽ mua một cái nếu nó rẻ hơn một chút?,would you buy one if it were a little cheaper ?
Tôi đã bỏ qua cuộc hẹn với sếp của tôi.,i skipped out on my appointment with my boss .
Bạn nghĩ cuộc họp sẽ kéo dài bao lâu?,how long do you think the meeting will last ?
"Nếu bạn muốn học sự thật, hãy ngồi xuống và lắng nghe.","if you want to learn the truth , sit down and listen ."
Bạn thậm chí sẽ không nhớ tôi một vài năm kể từ bây giờ.,you will not even remember me a few years from now .
Tôi đã nói với bạn rằng đừng nói về vấn đề này trong sự hiện diện của cô ấy.,i told you not to talk about the matter in her presence .
bạn giận tôi à ? bạn đặt cược tôi !,are you angry at me ? you bet i am !
Những gì anh ấy nói ngày hôm qua không phù hợp với những gì anh ấy đã nói tuần trước.,what he said yesterday is not consistent with what he had said last week .
"Tôi đã cố nói với Tom, nhưng anh ấy từ chối lắng nghe.","i tried to tell tom , but he refused to listen ."
Cô không thể giữ cho con gái mình không đi ra ngoài.,she could not keep her daughter from going out .
Tôi không muốn bạn tiêu tiền cho tôi.,i do not want you to spend money on me .
Tôi muốn cho bạn thấy những gì Tom đã cho tôi.,i want to show you what tom gave me .
Tôi nghĩ rằng tất cả chúng ta nên đến nhà Tom s.,i think we should all go to tom s house .
"Tôi chưa bao giờ nói với ai rằng trước đây, ngay cả mẹ tôi.","i have never told anyone that before , not even my mother ."
"Ngay khi tôi có đủ khả năng, tôi dự định đi du lịch vòng quanh thế giới.","as soon as i can afford it , i plan to travel around the world ."
"Trong hai năm, công ty có quy mô gấp đôi.","in two years , the company has more than doubled in size ."
Tôi dự định cho con trai tôi một máy tính vào cuối tháng.,i plan to give my son a computer at the end of the month .
Anh ta đã nhận được một khoản tiền lớn để bồi thường cho chấn thương của mình.,he received a large sum of money in compensation for his injury .
Có rất nhiều nhà hàng tốt ở Boston.,there are a lot of good restaurants in boston .
Tôi cũng như anh trai tôi đang đổ lỗi.,i as well as my brother am to blame .
Dân chủ là một ý tưởng quay trở lại với người Hy Lạp cổ đại.,democracy is an idea that goes back to the ancient greeks .
"Vì tôi bị ốm trong một tuần, tôi đang thực hiện mọi nỗ lực có thể để bắt kịp.","since i was sick for a week , i am making every possible effort to catch up ."
"Vì các triệu chứng của bạn, bạn phải tạm thời bị cô lập về mặt y tế.","because of your symptoms , you must be temporarily medically isolated ."
Tôi cảm thấy chóng mặt và tôi cảm thấy muốn ném lên.,i feel sort of dizzy and i feel like throwing up .
Quan điểm độc đáo của ông đã giúp làm sáng tỏ tình hình.,his unique perspective helped shed light on the situation .
Anh ấy đã làm một bản vẽ sơ bộ để chỉ cho tôi đường đến nhà ga.,he did a rough drawing to show me the way to the station .
Một chút đi bộ sẽ cho bạn một sự thèm ăn tốt cho bữa sáng.,a little walk will give you a good appetite for breakfast .
"Khi tàu kéo ra, họ vẫy tay chào cha mẹ.","as the train pulled out , they waved goodbye to their parents ."
Tôi biết làm thế nào chúng ta có thể kiếm được nhiều tiền.,i know how we can make a lot of money .
Bạn có thể điều chỉnh màu trên TV bằng cách xoay núm này.,you can adjust the color on the tv by turning this knob .
Đó là một thời gian dài kể từ khi tôi có một bất ngờ thú vị như vậy.,it is been a long time since i had such a pleasant surprise .
Đừng vào phòng cho đến khi tôi nói tất cả đều ổn.,do not enter the room until i say all right .
"Thức dậy ở a.m.lúc đầu là khó khăn, nhưng bây giờ tôi đã quen với nó.","getting up at a . m . was hard at first , but now i am used to it ."
Ăn một tép tỏi mỗi ngày có lợi cho sức khỏe của bạn?,is eating a clove of garlic every day beneficial to your health ?
Chúng tôi đã hát trong một dàn hợp xướng khi chúng tôi còn nhỏ.,we sang in a choir when we were kids .
Tom Bet Mary rằng anh ta có thể đánh bại cô tại Arm Wrestling.,tom bet mary that he could beat her at arm wrestling .
Tình trạng bất ổn xã hội có thể xảy ra do suy thoái kinh tế dài này.,social unrest may come about as a result of this long recession .
Chính sách này chắc chắn sẽ đi một chặng đường dài hướng tới việc kích thích kinh doanh.,this policy is sure to go a long way towards stimulating business .
Tôi đã tìm kiếm ai đó để trông trẻ con của tôi.,i have been looking for someone to babysit my children .
Tôi muốn giúp bạn có được những gì bạn cần.,i would like to help you get what you need .
Giá gấp đôi so với mười năm trước.,prices are double what they were ten years ago .
Tom nói rằng anh ta đang lên kế hoạch mua Mary một món quà.,tom says he is planning to buy mary a gift .
Tom hỏi Mary nếu cô ấy muốn một tách cà phê.,tom asked mary if she would like a cup of coffee .
Tom được yêu cầu trở thành người đàn ông tốt nhất trong đám cưới của anh trai Mary.,tom was asked to be best man at mary s brother s wedding .
Không bao giờ lái xe nhanh hơn thiên thần hộ mệnh của bạn có thể bay.,never drive faster than your guardian angel can fly .
Cô đến rất gần để bị một chiếc xe hơi chạy qua.,she came very near to being run over by a car .
Thỉnh thoảng bạn nên chăm sóc trẻ em.,you should look after the children from time to time .
"Thành thật mà nói, thật khó để tôi nói ra những gì anh ấy nói.","frankly speaking , it was difficult for me to make out what he was saying ."
"Tất cả trong tất cả, chúng tôi đã có một thời gian tốt trong bữa tiệc.","all in all , we had a good time at the party ."
Chúng tôi phải đảm bảo rằng chúng tôi có đủ tình nguyện viên.,we have to make sure we have enough volunteers .
Tiếng ồn là vấn đề nghiêm trọng nhất đối với những người sống quanh các sân bay.,noise is the most serious problem for those who live around the airports .
Tôi đang bắt đầu vui vẻ trong công việc mới của mình.,i am starting to have fun on my new job .
"Nếu bạn không muốn trả lời, bạn không cần phải làm thế.","if you do not want to answer , you do not have to ."
Con bò đã sinh ra một con bê với hai đầu.,the cow gave birth to a calf with two heads .
Hãy đi và xem càng nhiều thứ càng tốt.,let s go and see as many things as we can .
Anh ấy không chỉ thích bóng chày mà còn cả bóng đá.,he likes not only baseball but football as well .
Thời tiết xấu làm đảo lộn kế hoạch của chúng tôi để đi bộ.,bad weather upset our plans to go on a hike .
Tôi đã nói với bạn rằng tôi sẽ không gọi cho Tom.,i told you i was not going to call tom .
Làm thế nào là khó khăn để có được một hộ chiếu giả?,how hard is it to get a fake passport ?
Tôi chỉ không muốn bạn bị cảm lạnh.,i just do not want you to catch my cold .
"Nếu chúng tôi quyết định thuê bạn, bạn sẽ nghe từ chúng tôi.","if we decide to hire you , you will hear from us ."
Chị tôi đã hát một bài hát tiếng Anh trong bữa tiệc.,my sister sang an english song at the party .
Cuộc chiến bắt đầu với sự trao đổi nhanh chóng của những cú đánh.,the fight began with the rapid exchange of blows .
Nghiên cứu làm thế nào để giao tiếp hiệu quả là thời gian chi tiêu tốt.,studying how to communicate effectively is time well spent .
Thật là ngu ngốc khi tôi phạm sai lầm như vậy.,it was stupid of me to make such a mistake .
Bạn không bao giờ có thể biết loại công việc bạn có thể tìm thấy.,you never can tell what kind of job you might find .
Khách sạn đó không phải là tất cả những gì nó bị phá vỡ.,that hotel is not all it is cracked up to be .
"Nó đã đau trước đây, nhưng không bao giờ xấu như bây giờ.","it is ached before , but never as badly as right now ."
Anh bắt đầu bữa ăn bằng cách uống nửa ly rượu bia.,he began his meal by drinking half a glass of ale .
Tôi tự hỏi bạn của bạn đang làm gì bây giờ.,i wonder what your friend tom is doing now .
Chúng tôi đã rất phấn khích đến nỗi chúng tôi không thể ngồi yên.,we were so excited that we could not sit still .
Một số người nói rằng đó là bản chất của con người để root cho kẻ yếu.,some people say that it is human nature to root for the underdog .
Cô ấy đưa tôi dưới cánh của cô ấy và dạy tôi mọi thứ cô ấy biết.,she took me under her wing and taught me everything she knows .
"Nếu đổ lỗi cho tôi làm cho bạn cảm thấy tốt hơn, hãy đi ngay.","if blaming me makes you feel better , go right ahead ."
Bản dịch của tiểu thuyết Pháp đã mất hơn ba tháng.,the translation of the french novel took him more than three months .
Một bác sĩ đã cố gắng loại bỏ viên đạn ra khỏi đầu tổng thống.,a doctor tried to remove the bullet from the president s head .
Một mô hình mới không nhất thiết phải tốt hơn mô hình cũ.,a new model is not necessarily any better than the older one .
Dân làng đã tìm kiếm đứa trẻ mất tích.,the villagers went in search of the missing child .
Ông dành tất cả thời gian của mình để nghiên cứu lịch sử.,he devoted all his time to the study of history .
"Bất kể bạn nói gì, câu trả lời là không.","no matter what you say , the answer is no ."
Tôi thường đi đến thợ cắt tóc mỗi tháng một lần.,i usually go to the barber once a month .
Tôi hình dung bạn có lẽ sẽ không bao giờ muốn gặp lại tôi.,i figured you would probably never want to see me again .
Tôi sẽ phải bắt tàu đến Paris.,i will have to catch the train to paris .
Không ai trong lớp của anh ấy có thể chạy nhanh hơn anh ấy.,no one in his class can run faster than he does .
Anh cởi áo khoác ra và mặc nó một lần nữa.,he took off his coat and put it on again .
"Cho dù tôi đã cố gắng thế nào, tôi không thể nhớ tiêu đề bài hát đó.","no matter how hard i tried , i could not remember that song s title ."
Không rõ những gì người viết đang cố gắng nói.,it is not clear what the writer is trying to say .
Tom nói với tôi rằng tôi là người anh ấy muốn nói chuyện.,tom told me i was the one he wanted to talk to .
Khung của ngôi nhà nên được hoàn thành trong một hoặc hai ngày.,the frame of the house should be finished in a day or two .
"Chúng tôi xin lỗi, chúng tôi không thể chấp nhận yêu cầu của bạn.",we are sorry we are unable to accept your request .
Tom S bị béo hơn kể từ lần cuối cùng tôi nhìn thấy anh ta.,tom s gotten fatter since the last time i saw him .
"Nếu bạn đã ở lại đây, bạn sẽ có một thời gian rất tốt.","if you had stayed here , you would have had a very good time ."
Cô không thể thuyết phục anh ta chấp nhận một tấm séc cá nhân.,she could not convince him to accept a personal check .
Cô khuyên anh nên chăm sóc bản thân tốt hơn.,she advised him to take better care of himself .
"Nếu chúng ta rời đi ngay bây giờ, chúng ta có thể trở lại Tucson trước khi màn đêm buông xuống.","if we leave now , we could be back in tucson before nightfall ."
Tôi sẽ nói chuyện với bạn vào một thời điểm thích hợp hơn.,i will talk to you at a more appropriate time .
Không có gì trong hợp đồng ngăn cản bạn thuê một luật sư khác.,there is nothing in the contract precluding you from hiring another lawyer .
"Tôi có nhiều thời gian, nhưng không đủ tiền.","i have plenty of time , but not enough money ."
"Anh ta nói cha anh ta bị bệnh, nhưng đó là một lời nói dối.","he said his father was ill , but that was a lie ."
Tôi nghĩ rằng tôi có thể đến Úc cho Giáng sinh.,i think i could come to australia for christmas .
"Anh ta muốn nhìn thấy một trận đấu bò, nhưng cha anh ta sẽ không để anh ta đi.","he wanted to see a bullfight , but his father would not let him go ."
Anh ấy đến gặp tôi ba ngày trước khi anh ấy rời châu Phi.,he came to see me three days before he left for africa .
Một đám cháy có thể lan rộng nhanh hơn bạn có thể chạy.,a fire can spread faster than you can run .
Dữ liệu có thể được truyền từ máy tính chính đến của bạn và ngược lại.,"data can be transmitted from the main computer to yours , and vice versa ."
Tom trồng một cây đào nhỏ trước nhà.,tom planted a small peach tree in front of his house .
Nơi anh sống ở xa thị trấn.,the place where he lives is far from town .
Bạn có thể gặp sự cố trên ghế sofa nếu bạn mệt mỏi.,you can crash on the sofa if you are tired .
"Cô muốn trở về nhà, nhưng cô bị lạc.","she wanted to return home , but she got lost ."
bạn vẫn còn giận tôi à ? không hoàn toàn không .,"are you still mad at me ? no , not at all ."
"Tôi gõ cửa, nhưng không có câu trả lời.","i knocked on the door , but there was no answer ."
Đó là một cái giá rất nhỏ cho một chiến thắng quan trọng như vậy.,it is a very small price for such an important victory .
Anh biến mất vào một góc tối ở phía sau cửa hàng.,he disappeared into a dark corner at the back of the shop .
Ông đưa ra một thông báo về sự thay đổi về giá.,he put up a notice about the change in price .
Cà phê là dành cho tôi và trà là dành cho bạn.,the coffee is for me and the tea is for you .
Tôi đã mua một gói bia sáu trên đường đi làm về.,i bought a six pack of beer on my way home from work .
Tom và Mary đã đến một nhà hàng ưa thích để kỷ niệm ngày cưới của họ.,tom and mary went to a fancy restaurant to celebrate their wedding anniversary .
Thị trấn này đã không thay đổi nhiều trong mười năm qua.,this town has not changed much in the last ten years .
Tôi đã rất ngạc nhiên khi thấy học sinh dọn dẹp lớp học của họ sau giờ học.,i was very surprised to see students cleaning their classroom after school .
Tom và tôi đã quyết định không đến Úc vào dịp Giáng sinh năm nay.,tom and i have decided not to go to australia for christmas this year .
Tại sao bạn không cho chúng tôi một chút để nói chuyện?,why do not you give us a moment to talk ?
Bạn có liên quan gì đến nhóm này không?,do you have something to do with this group ?
Bạn không cần phải đi nếu bạn không muốn.,you do not have to go if you do not want to .
Vụ tai nạn dường như có liên quan đến tuyết nặng.,the accident seemed to have something to do with the heavy snow .
Cơ hội là không có ai mà bạn sẽ trúng xổ số.,the chances are slim to none that you will win the lottery .
Tôi xin lỗi vì tôi đã không viết thư cho bạn trong một thời gian dài như vậy.,i am sorry that i have not written to you in such a long time .
Thật bất cẩn của anh ta khi phạm sai lầm như vậy.,it was careless of him to make such a mistake .
Chúng ta phải tiếp tục nghiên cứu miễn là chúng ta sống.,we must continue to study as long as we live .
Bạn có thể chỉ cho tôi nơi tôi đang ở trên bản đồ này không?,can you show me where i am on this map ?
Chúng tôi đã tìm thấy một trục trặc trong chương trình sẽ phải được xử lý trước khi chúng tôi tiếp tục.,we found a glitch in the program that will have to be dealt with before we move on .
Nếu tôi bỏ lỡ thời hạn thì sao?Tôi cá là anh ấy sẽ giận bạn!,what if i miss the deadline ? i bet he will get mad at you !
Tom đã đến Nhật Bản trong một thị thực kỳ nghỉ làm việc.,tom went to japan on a work holiday visa .
Bạn không nên luôn luôn làm những gì mọi người khác dường như đang làm.,you should not always do what everyone else seems to be doing .
Chúng tôi muốn biết tại sao bạn không ở đây ngày hôm qua.,we want to know why you were not here yesterday .
Tôi muốn bạn giúp tôi nếu bạn không có gì đặc biệt để làm.,i would like you to help me if you have nothing in particular to do .
Tôi sẽ mất bao lâu để hoàn thành bài tập về nhà?,how long will it take me to finish my homework ?
Chúng tôi nhấn mạnh rằng một cuộc họp được tổ chức càng sớm càng tốt.,we insist that a meeting be held as soon as possible .
Người ta nói rằng kho báu được chôn cất trong khu vực này.,it is said that treasure is buried in this area .
Tôi đã làm những điều xấu mà tôi nên bị trừng phạt.,i have done bad things that i should be punished for .
Thật không tốt khi tạo niềm vui cho những người có trở ngại lời nói.,it is not nice to make fun of people with speech impediments .
Tom phải mất một giờ để lái xe đi làm mỗi ngày.,it takes tom an hour to drive to work each day .
Tôi không phải là loại từ bỏ dễ dàng.,i am not the type that gives up so easily .
Một thẩm phán sẽ phát hành lệnh khám xét chỉ khi có nguyên nhân có thể xảy ra.,a judge will issue a search warrant only if there is probable cause .
Rất có khả năng ai đó sẽ chờ đợi chúng tôi.,it is very likely that someone will be waiting for us .
Tom có thể thấy rằng Mary sắp bật khóc.,tom could see that mary was about to burst into tears .
Có một cơ thể trong cốp xe.,there s a body in the trunk of the car .
Một người đàn ông có bụng đầy đủ nghĩ rằng không ai đói.,a man with a full belly thinks no one is hungry .
Chúng ta phải làm điều này ngay bây giờ.không có thời gian .,we have to do this now . there s no time .
Câu hỏi là Tom có thể theo kịp chúng tôi.,the question is can tom keep up with us .
Tôi thức dậy để tìm một tên trộm trong phòng của tôi.,i awoke to find a burglar in my room .
Tom và Mary sống trong một căn nhà gỗ nhỏ.,tom and mary live in a small log cabin .
Tôi sẽ chạy một vài việc vặt.Muốn gắn thẻ?,i am going to run a couple of errands . wanna tag along ?
Đừng ngần ngại đặt câu hỏi nếu bạn không hiểu.,do not hesitate to ask questions if you do not understand .
"Nếu bạn ngủ trưa ở đây, bạn sẽ bị cảm lạnh.","if you take a nap here , you will catch a cold ."
Tom thường đưa ra quyết định tốt dựa trên sự đánh giá thực tế về tình huống mà anh ta phải đối mặt.,tom generally makes good decisions based on a realistic appraisal of the situation he is faced with .
Tôi cần phải biện minh cho lý do tại sao tôi kiếm được một mức lương lớn như vậy.,i needed to justify why i was earning such a large salary .
"Đó là một điều để lập kế hoạch, nhưng hoàn toàn khác để thực hiện chúng.","it is one thing to make plans , but quite another to carry them out ."
"Hãy nhìn xem, tôi đã có một ngày dài và tôi muốn đi ngủ ngay bây giờ.","look , i have had a long day and i want to go to bed right now ."
Tom mở cửa xe và kéo Mary ra.,tom opened the car door and pulled mary out .
"Bạn sẽ không gọi cho bố mẹ tôi, phải không?","you are not going to call my parents , are you ?"
Một số em bé học bơi ngay cả trước khi chúng một tuổi.,some babies learn to swim even before they are one year old .
Hãy đi bị hắt hơi như chúng ta đã làm vào cuối tuần trước.,let s go get snockered like we did last weekend .
Nỗi đau khi mất gia đình đã khiến anh tự sát.,the pain of having lost his family drove him to suicide .
